date,actual_rv,Naive RV,HAR-RV,"GARCH(1,1)","EGARCH(1,1)"
2024-11-23,0.0013709086399086,0.0012728563504473,0.0017689716422977836,0.0019492823529503088,0.0020794223018659563
2024-11-24,0.0008947446957098,0.0013709086399086,0.0016390388205412888,0.0018201351135198234,0.001977433789321904
2024-11-25,0.0027453642226387,0.0008947446957098,0.0017656008450304525,0.0016833123004159156,0.0018175898573685753
2024-11-26,0.0015719811850135,0.0027453642226387,0.0017357320801064328,0.0015683133759173812,0.0017119657789104498
2024-11-27,0.0014098153839679,0.0015719811850135,0.002069900038037671,0.0015182544460231187,0.0016979930572826828
2024-11-28,0.0009073899982023,0.0014098153839679,0.0025876224760711976,0.0022250189964312717,0.0022898886520268716
2024-11-29,0.0005912571568634,0.0009073899982023,0.0032924588718061987,0.002083063822012183,0.002177421931059429
2024-11-30,0.0008433270915805,0.0005912571568634,0.0025592247342925254,0.0019107130309076168,0.0019410327529363312
2024-12-01,0.000606271359237,0.0008433270915805,0.0025538190967206342,0.0018360917406956383,0.0019389019436007594
2024-12-02,0.00123428630904,0.000606271359237,0.002675737760831849,0.0016882675163414523,0.0017136404913315978
2024-12-03,0.0011083134944771,0.00123428630904,0.0022412376525246915,0.0015877333270382743,0.0016361518532779424
2024-12-04,0.0015981098766921,0.0011083134944771,0.0018829608141477255,0.0014715835859624305,0.001504080489092369
2024-12-05,0.0023878886521576,0.0015981098766921,0.001880105711315101,0.001682560085705619,0.0017642492789479846
2024-12-06,0.0010222413566295,0.0023878886521576,0.0019246255875741687,0.0015711718326857952,0.0016568812437546278
2024-12-07,0.0003003812365915,0.0010222413566295,0.001627289869362918,0.001718624247223263,0.0018718291262364698
2024-12-08,0.0003261939940087,0.0003003812365915,0.0016083176787267746,0.0015830851828835615,0.001664163747690812
2024-12-09,0.0052188257894882,0.0003261939940087,0.0017299675685867465,0.0014601187608892306,0.0014795122684866282
